number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
7,4,1,1
1,1,1,1
44,2,1,1
8,2,1,0
1,1,0,0
4,4,1,0
0,1,1,0
4,3,1,1
2,2,0,0
179,3,0,0
4,2,1,1
16,1,1,1
1,5,1,2
0,30,1,1
43,2,0,2
1,4,0,1
21,2,1,0
116,2,1,0
1,2,0,0
9,60,1,1
11,3,0,2
8,2,1,0
0,60,0,1
2,1,0,0
0,1,0,0
1,2,1,1
5,2,1,0
0,6,1,0
0,7,0,0
14,1,0,1
105,1,1,1
10,2,0,0
7,6,1,1
0,1,1,0
1,5,0,1
0,1,2,2
79,2,0,1
2,2,1,1
21,3,1,1
0,30,1,1
9,7,1,1
5,6,1,1
2,2,1,0
0,30,1,1
2,3,1,1
0,1,0,0
3,1,0,1
51,1,0,0
28,3,1,1
10,3,1,0
10,3,1,1
0,21,0,0
40,6,0,1
0,30,1,1
1,30,1,1
0,2,1,1
0,3,0,0
3,2,1,1
3,2,0,0
234,1,1,1
3,28,1,0
1,5,0,0
14,4,1,1
1,2,0,0
0,28,1,1
24,1,0,0
0,1,0,1
2,3,0,0
1,1,0,0
0,2,0,2
1,2,0,0
42,1,1,1
9,1,0,1
50,3,0,1
40,2,0,4
49,4,1,1
0,30,1,1
1,24,1,0
13,3,0,1
33,3,1,1
1,3,1,0
0,7,0,2
1,3,1,1
117,2,1,0
7,5,0,0
3,30,1,1
18,2,0,2
0,1,0,1
0,2,0,0
1,45,1,1
3,1,1,0
2,1,0,0
83,2,1,0
0,4,0,0
0,8,0,1
0,2,0,0
55,3,0,1
26,3,0,1
3,1,1,1
0,1,1,1
5,3,1,1
9,3,1,0
414,1,0,1
67,1,1,1
1,3,1,1
0,3,0,1
13,2,1,4
16,2,1,1
1,7,0,0
0,4,2,1
2,7,0,0
103,2,1,0
4,1,0,1
7,10,1,1
0,300,1,1
30,2,1,0
30,2,0,0
79,2,1,4
0,2,0,0
4,1,0,2
0,3,0,4
0,1,1,1
0,2,2,1
0,30,0,0
199,1,0,0
162,2,0,0
13,5,1,0
11,3,1,2
21,3,0,1
1,2,1,1
43,2,0,2
9,5,1,0
36,3,0,1
0,7,0,1
2,2,0,1
0,30,1,1
1,3,1,1
15,5,0,0
284,1,0,0
49,5,1,1
54,2,1,0
5,2,0,0
0,15,1,0
66,2,0,1
4,4,1,1
0,4,1,1
0,3,0,0
12,2,0,1
43,1,0,1
2,1,0,0
113,1,0,1
21,3,1,0
90,2,0,0
5,31,0,2
3,3,1,0
12,30,1,0
18,2,1,0
1,30,1,1
51,3,0,1
6,2,0,0
2,4,0,0
1,30,0,0
0,1,1,0
5,2,0,2
0,1,0,1
30,1,2,1
45,1,1,1
31,2,1,0
127,3,1,0
7,2,0,1
0,30,1,1
2,5,1,1
26,2,0,0
16,2,1,1
0,1,0,3
54,2,0,4
0,31,1,1
1,3,1,4
15,1,0,0
42,4,1,0
7,2,0,0
0,14,0,0
21,3,1,0
11,2,0,1
0,20,1,1
0,30,1,1
0,2,1,1
13,1,0,0
0,4,0,0
0,4,1,1
49,3,0,1
52,2,1,1
59,3,0,0
0,7,1,1
0,3,1,0
3,2,1,1
62,2,1,0
131,2,1,0
80,1,1,1
0,1,0,0
2,7,0,2
207,3,0,0
2,2,0,1
136,2,1,1
1,3,1,0
258,3,0,4
33,7,1,1
0,30,1,0
3,1,0,1
13,6,0,0
0,7,1,1
0,30,1,1
3,4,0,2
0,14,0,0
0,1,0,1
7,3,1,0
6,2,1,0
1,10,0,0
32,2,0,0
45,2,1,4
69,7,1,0
10,2,1,1
5,30,1,0
9,1,0,1
4,2,1,2
9,2,1,1
29,3,0,1
0,1,1,1
11,2,1,0
1,30,1,1
0,14,0,0
108,2,0,2
16,1,0,0
0,30,1,2
3,4,0,0
0,1,0,2
36,1,1,1
202,1,1,1
4,1,0,0
1,1,1,0
30,2,0,1
0,2,0,1
0,3,1,0
0,10,1,1
17,3,0,1
0,30,1,1
72,3,0,0
0,1,1,0
15,30,1,0
227,3,1,0
2,7,0,0
1,1,1,1
3,1,0,1
9,5,1,0
5,5,1,0
285,1,1,1
1,4,0,1
8,1,0,1
7,3,1,1
7,2,0,0
5,4,0,1
12,2,0,1
15,2,0,1
3,30,1,1
36,3,0,0
10,4,0,1
2,1,0,1
4,1,1,0
7,1,0,0
5,2,1,0
2,3,0,2
1,30,0,1
16,3,1,0
51,5,1,1
0,3,1,0
0,7,0,1
38,1,0,3
29,3,1,1
0,1,0,1
107,1,0,1
2,3,0,0
88,2,1,0
102,2,0,0
0,3,1,1
118,1,0,0
42,5,0,1
5,30,1,0
117,5,1,1
55,1,0,1
66,2,1,1
0,7,0,2
1,2,0,0
0,4,0,0
0,3,0,1
0,4,2,1
0,1,0,0
3,2,1,0
3,30,1,1
0,3,1,0
3,2,0,0
18,3,1,1
7,5,1,1
1,30,2,0
90,2,0,0
3,2,1,1
1,1,0,0
0,30,0,0
16,2,0,2
7,1,0,2
131,30,1,0
10,8,0,0
1,4,1,1
21,6,0,1
0,15,0,0
265,3,1,1
0,2,1,0
7,1,1,1
4,2,0,0
3,14,1,1
4,30,2,0
4,3,0,2
4,1,1,1
53,2,0,1
72,2,1,1
0,1,1,0
2,2,1,2
0,29,1,1
200,1,0,1
14,2,1,1
13,5,1,0
40,5,1,0
28,1,1,0
0,2,0,0
54,2,0,0
122,3,0,1
23,2,1,0
3,14,0,1
2,2,1,1
21,1,0,0
3,3,1,1
15,3,1,2
10,4,1,0
99,3,1,1
0,30,0,2
2,3,1,0
42,5,1,1
17,2,1,1
1,15,1,0
38,2,0,1
28,4,0,0
2,30,0,2
8,5,1,1
3,2,0,0
47,3,1,0
7,4,0,0
23,3,1,0
0,18,1,2
17,14,1,1
1,2,0,0
1,29,1,1
9,1,0,0
20,1,1,1
9,2,0,0
2,10,1,1
45,3,1,1
1,3,1,1
0,3,1,1
2,2,1,0
86,1,0,2
6,1,0,1
5,1,0,0
0,10,1,1
4,1,0,1
2,5,1,1
37,2,0,0
76,30,1,1
19,2,1,1
0,2,1,3
57,2,0,0
2,7,1,0
2,2,1,1
9,2,0,1
11,7,1,1
0,1,0,1
1,7,0,1
21,5,1,0
18,1,0,0
79,1,0,1
10,6,0,1
3,30,0,0
15,4,1,0
0,30,1,0
4,2,1,1
4,1,0,0
22,4,1,0
107,4,1,1
8,30,1,1
174,3,0,1
14,2,1,1
0,1,0,0
8,2,1,1
12,2,0,1
43,1,1,0
5,2,0,2
0,3,0,0
2,1,0,0
1,2,1,0
2,1,0,0
0,7,0,0
3,30,1,1
0,7,0,0
0,4,1,1
1,7,0,2
0,30,1,1
34,3,0,1
38,7,0,0
68,4,1,0
3,30,1,1
0,1,0,0
0,6,1,1
1,2,0,0
1,1,2,1
1,4,1,1
10,20,1,0
15,1,1,1
1,2,1,1
3,5,1,0
58,1,1,0
0,2,0,0
0,30,1,0
7,14,0,1
272,2,0,1
1,1,1,1
3,6,0,1
1,1,0,1
1,3,0,2
13,1,1,1
0,3,1,1
2,1,1,2
1,30,0,1
4,7,1,1
5,3,1,1
6,3,0,1
2,5,1,2
2,3,1,0
10,2,0,0
10,3,1,0
0,1,1,2
64,4,1,0
3,4,1,0
23,2,0,0
0,1,0,2
17,5,1,1
1,7,0,1
0,30,2,0
20,3,1,0
75,4,1,1
1,30,1,1
2,3,0,0
37,1,1,1
33,3,0,0
0,1,0,1
1,3,1,1
4,1,0,1
38,2,0,0
20,1,0,0
3,4,1,0
3,2,0,0
31,2,1,0
0,2,0,2
1,1,0,0
0,3,1,1
6,5,0,2
0,9,0,0
0,1,1,2
17,4,1,0
3,1,0,2
0,5,0,0
5,2,0,1
2,14,1,1
15,5,1,1
12,2,0,1
116,1,0,2
1,30,1,1
16,5,1,1
2,4,1,1
4,5,1,2
8,2,1,1
4,15,0,0
6,2,0,0
0,5,1,1
17,1,2,2
68,4,0,1
1,5,0,0
0,14,1,1
1,4,1,1
0,6,1,0
9,30,1,2
9,30,0,1
3,2,0,4
3,1,0,1
14,3,1,0
0,30,1,1
0,1,0,0
2,30,1,1
18,2,0,0
0,14,0,1
0,3,0,1
29,3,1,2
1,30,0,1
6,30,1,2
1,5,1,1
41,2,1,1
1,3,0,1
169,2,1,0
100,3,0,0
140,1,0,1
0,3,0,1
8,2,1,0
0,5,1,0
3,3,1,0
0,1,1,0
9,5,1,1
0,3,1,0
0,2,1,1
2,5,0,0
4,2,1,0
57,10,0,1
0,29,1,1
0,5,1,1
0,10,0,1
5,2,1,0
1,3,1,2
3,2,1,0
5,2,1,0
0,1,1,1
0,3,1,1
2,7,1,0
16,2,0,0
19,2,0,1
88,3,1,0
98,2,1,1
136,3,1,0
138,3,1,0
131,2,0,0
10,2,1,1
0,30,2,0
8,1,0,0
77,4,1,1
2,1,1,1
0,3,0,0
1,3,0,1
1,1,0,0
9,7,1,1
21,6,1,1
41,1,0,0
2,15,1,0
7,3,1,1
66,1,0,1
27,4,0,1
7,31,1,1
0,30,1,0
136,1,1,1
28,30,1,0
102,3,0,0
7,1,0,1
23,7,0,1
51,1,0,1
161,1,1,2
60,2,1,0
2,2,1,1
61,1,0,2
60,3,1,0
0,15,1,0
1,2,0,0
17,2,0,1
49,4,0,2
0,30,0,2
38,30,1,0
0,1,1,0
3,7,1,1
35,3,1,0
0,2,1,0
1,5,0,0
1,2,1,0
0,7,1,1
4,2,1,2
36,3,1,0
8,1,0,0
0,30,1,1
1,30,0,1
91,1,0,0
0,4,1,1
6,30,1,1
78,2,0,2
0,4,1,0
2,1,1,0
1,1,0,2
0,10,0,0
4,3,1,0
14,2,1,1
120,1,0,1
16,3,1,0
0,5,1,1
46,1,0,1
1,30,1,1
14,3,0,1
122,2,1,0
64,7,1,1
10,3,1,0
1,30,1,0
2,5,1,1
1,29,1,1
2,2,0,0
1,5,0,0
2,10,1,1
3,10,1,0
29,3,1,1
287,1,1,0
0,30,1,1
2,1,0,1
2,2,1,0
3,5,1,1
0,30,1,1
1,2,1,0
0,30,0,4
1,1,0,1
2,1,0,0
13,5,1,1
39,2,0,0
9,2,0,1
0,30,2,0
37,4,0,1
1,3,2,0
5,2,0,0
1,5,1,1
1,1,0,1
4,2,0,1
51,1,0,1
2,3,1,0
9,4,0,0
64,1,1,1
134,45,1,1
2,3,1,0
1,3,1,4
0,15,0,0
178,1,1,1
0,2,0,0
2,4,1,0
0,2,1,1
9,30,1,1
23,1,1,1
2,3,1,1
0,1,1,1
12,7,1,1
5,3,0,2
9,1,1,0
1,5,0,1
0,30,0,1
115,3,1,0
19,1,0,0
0,30,2,0
23,1,1,2
12,28,1,0
2,4,1,0
11,2,1,1
5,11,1,1
2,2,1,2
14,2,0,0
0,7,1,0
46,2,1,4
0,7,0,0
8,1,1,0
52,3,1,0
22,4,1,1
2,3,0,1
40,1,0,3
27,2,1,4
0,1,1,1
82,3,0,1
3,1,0,2
0,2,0,4
0,30,0,1
0,5,1,1
2,3,1,0
76,1,0,2
18,1,0,0
66,30,1,0
26,2,0,0
108,2,0,4
1,1,2,1
4,3,1,0
2,3,0,0
0,1,1,1
2,4,0,0
115,2,0,0
1,3,0,0
4,3,0,1
27,2,0,0
1,3,0,0
12,1,0,0
16,1,0,0
16,4,1,1
1,1,0,0
25,2,1,1
20,30,2,1
39,4,0,3
3,5,1,1
0,1,0,2
62,4,1,0
439,1,0,1
4,1,0,0
215,1,1,0
0,1,0,1
68,1,0,2
0,3,1,0
1,2,1,1
0,4,1,2
99,3,1,1
141,3,1,1
186,1,1,1
4,2,0,2
7,3,1,1
55,2,0,0
35,2,1,4
0,7,0,2
6,3,1,0
0,5,1,1
70,5,1,1
1,1,0,1
4,3,0,0
125,3,0,0
6,5,0,0
22,15,1,0
0,1,1,0
51,3,1,0
45,1,0,0
68,1,1,0
1,5,1,1
33,1,0,0
32,1,1,0
0,2,0,1
1,3,0,0
0,2,1,1
0,10,0,1
0,4,1,0
2,3,0,0
3,2,0,2
116,2,1,0
113,2,1,0
2,2,1,0
14,3,0,1
55,3,1,0
0,1,0,0
2,1,2,1
8,10,0,2
2,3,1,0
1,1,0,2
86,3,1,2
120,5,2,0
62,1,0,0
8,5,0,1
6,7,0,1
2,28,1,1
39,4,1,0
5,15,1,1
11,1,0,1
93,2,1,2
93,2,0,1
17,2,0,0
18,2,1,1
1,1,0,0
0,30,0,2
0,3,1,1
17,3,0,1
12,2,0,3
130,2,1,0
1,4,0,0
91,1,1,2
17,2,1,1
66,2,0,1
0,7,1,1
26,3,0,0
63,3,1,0
23,2,1,1
84,1,0,1
27,2,0,0
45,3,0,1
1,1,2,2
0,26,0,1
11,7,1,0
82,1,1,0
133,2,1,0
9,3,0,2
36,1,1,1
7,2,1,1
42,28,0,1
102,2,1,1
1,3,0,1
18,2,1,1
172,1,1,2
0,3,1,2
185,2,1,1
0,7,1,4
16,3,1,0
47,1,0,1
0,3,1,2
2,7,1,1
35,3,1,2
0,2,1,1
70,5,1,1
1,1,0,1
51,2,1,2
3,1,1,1
1,1,0,1
0,5,1,1
0,30,1,1
27,1,0,0
6,3,1,0
46,2,1,1
1,5,1,3
61,2,1,1
66,7,1,1
0,7,0,0
0,30,1,1
0,31,0,2
37,1,2,1
1,1,1,0
0,2,1,1
7,1,0,1
23,2,1,1
25,4,0,1
0,1,1,1
0,14,1,0
61,2,0,1
16,2,1,0
0,3,0,1
2,5,0,0
1,1,2,1
2,5,1,0
2,2,1,0
18,30,1,1
10,3,1,1
0,4,2,0
0,5,1,1
0,1,1,1
1,30,1,1
0,30,1,0
28,2,0,1
39,1,0,0
0,1,0,2
1,2,0,0
41,2,0,1
9,1,0,0
197,1,1,2
2,7,0,0
0,2,1,0
31,5,0,1
0,29,1,1
5,3,1,0
73,3,0,0
9,1,1,1
4,1,1,1
0,5,0,0
5,1,1,1
0,7,1,1
38,4,1,2
37,4,1,0
10,2,1,0
0,7,1,1
0,30,1,1
26,3,1,0
0,30,1,1
9,29,1,0
1,1,0,1
31,3,1,1
0,2,1,4
7,4,0,0
12,3,1,0
8,3,1,0
3,3,0,0
5,6,1,0
4,1,0,4
0,1,0,2
125,3,1,0
1,5,1,1
20,1,0,0
95,1,0,0
14,1,1,0
16,5,1,0
1,5,1,0
22,6,1,1
309,2,1,0
6,3,1,0
0,2,1,2
14,3,1,1
68,2,1,4
0,7,0,1
3,5,1,1
8,5,1,1
16,5,1,1
8,1,0,0
2,2,1,1
10,3,0,1
57,26,0,1
36,30,1,1
0,3,0,1
59,1,0,1
5,30,1,0
0,30,1,1
0,2,1,1
5,2,0,0
0,5,0,4
19,3,1,2
1,30,1,3
22,3,0,0
9,3,1,1
57,32,0,1
4,4,0,1
3,1,0,2
5,2,1,0
0,29,1,1
0,1,0,0
74,2,1,2
3,3,0,0
33,2,1,0
4,1,1,1
1,1,0,1
7,4,1,1
0,1,1,1
0,30,1,1
2,1,1,0
44,2,0,1
1,3,1,1
10,1,2,1
4,3,0,4
7,2,1,1
13,2,1,1
66,1,1,1
1,14,0,0
35,4,1,0
0,1,1,2
0,7,0,0
2,30,1,1
0,30,1,1
209,3,1,0
3,1,1,1
2,1,1,1
42,5,0,1
44,4,1,0
22,3,1,0
0,25,0,0
17,4,1,1
0,29,1,1
7,1,0,0
8,2,1,1
96,4,1,0
116,3,1,0
59,1,0,1
39,5,0,0
0,30,1,1
1,23,1,1
0,1,0,1
6,1,0,1
6,1,0,4
353,1,0,1
1,14,1,1
28,3,1,0
70,1,0,0
6,8,0,0
4,3,0,1
76,2,1,0
4,28,1,0
0,5,0,0
97,2,0,0
14,1,0,0
1,4,1,0
20,1,0,1
154,2,0,1
295,2,0,1
0,1,0,1
2,1,0,0
0,1,0,0
111,1,0,0
0,25,1,1
0,1,1,2
1,4,0,0
9,7,1,1
32,2,1,1
0,1,1,2
7,2,1,1
1,3,0,0
16,1,0,0
28,3,1,0
12,5,1,0
3,2,1,0
0,31,1,0
132,30,1,0
0,2,0,1
7,2,1,0
4,5,1,1
86,1,0,1
1,5,0,0
9,2,1,0
1,4,1,0
2,4,1,0
0,30,0,0
2,7,2,0
2,30,1,1
0,30,1,1
0,180,1,1
12,2,1,0
1,2,1,2
9,2,0,0
0,2,1,0
77,2,1,0
125,5,1,0
2,30,1,1
13,5,1,0
0,2,0,1
8,2,0,0
18,2,1,1
4,14,0,1
15,2,0,0
2,3,1,1
15,14,1,0
17,40,1,1
0,30,1,1
1,30,0,0
3,14,1,0
105,3,1,0
0,4,1,0
96,2,0,0
18,2,0,0
9,60,0,0
4,2,0,2
2,4,1,1
12,2,0,1
0,1,1,0
61,2,1,0
1,4,1,0
1,7,0,1
3,3,0,1
16,7,0,0
7,30,1,1
1,1,0,4
0,30,1,1
4,30,0,0
16,3,1,1
4,4,0,1
35,3,0,0
0,1,0,0
0,29,1,1
0,7,1,1
11,2,1,3
0,2,0,1
4,7,1,0
0,30,1,1
4,7,1,2
0,40,1,0
10,2,0,0
3,2,1,0
3,30,1,1
0,14,1,0
19,2,0,0
0,5,1,0
5,1,0,2
1,5,1,0
2,1,1,0
4,5,1,1
28,60,1,1
59,2,0,0
36,2,0,0
0,1,0,1
107,20,0,1
86,3,0,4
1,5,1,1
0,1,1,1
8,1,0,2
2,7,1,0
4,4,1,0
1,5,1,2
3,1,1,0
6,1,0,2
29,1,1,1
5,5,1,1
24,2,0,1
2,4,1,0
4,5,1,0
2,3,1,0
11,2,1,1
2,1,1,2
13,1,0,0
0,30,1,0
60,2,0,1
0,2,1,1
0,14,1,1
31,3,0,4
2,18,1,1
0,2,1,0
7,2,1,1
0,30,1,1
2,5,1,0
0,10,1,0
0,1,0,4
2,7,0,0
84,4,0,0
20,2,0,0
3,7,0,0
1,1,0,1
0,14,1,0
0,1,0,0
0,1,1,0
0,7,0,0
23,2,1,0
0,1,0,0
2,2,0,0
12,5,1,1
2,5,1,1
0,30,1,1
12,28,1,0
2,2,1,1
0,1,0,1
60,1,0,1
8,1,1,1
0,28,0,1
0,30,1,1
29,2,0,1
1,1,0,0
19,1,0,1
3,5,1,0
0,5,1,1
0,15,1,0
21,2,0,0
12,2,0,0
6,3,1,1
5,30,1,1
3,5,1,1
3,7,0,1
0,1,1,2
2,5,1,1
76,4,1,1
17,30,1,1
104,3,1,1
15,3,0,0
38,4,1,1
3,3,1,0
12,1,0,2
1,2,0,0
2,2,0,0
6,3,1,1
11,2,0,1
1,30,0,2
0,30,1,1
4,3,0,1
9,30,1,2
0,1,1,1
169,3,0,0
3,3,1,1
19,1,0,0
10,7,1,0
141,3,1,0
97,1,0,1
59,2,1,0
2,5,0,0
2,3,1,1
2,7,0,2
55,3,1,0
1,60,1,0
1,2,1,0
3,3,0,0
25,1,1,0
40,2,1,1
0,1,1,1
39,1,1,0
170,2,1,1
16,1,0,0
2,2,0,1
2,3,1,1
5,2,1,0
19,2,1,1
24,1,0,0
358,1,1,1
6,2,1,1
7,5,1,1
4,28,1,1
24,1,2,1
0,14,0,0
55,3,0,0
111,3,0,1
8,5,1,0
2,7,1,2
1,3,0,0
2,7,1,0
0,3,1,1
1,4,1,1
11,2,0,0
4,30,1,1
2,3,1,0
35,1,0,0
1,5,1,1
5,14,1,1
22,1,0,1
4,1,0,0
22,3,1,1
12,3,1,1
3,2,1,0
65,1,0,0
8,4,1,1
29,1,1,4
0,2,0,0
0,3,0,0
48,3,0,1
37,3,1,0
77,2,1,1
1,1,0,2
0,3,0,1
148,1,0,2
12,1,1,0
0,1,1,1
12,14,1,1
44,2,0,1
71,2,0,4
0,2,1,0
72,2,0,0
0,3,1,0
42,3,1,0
17,4,0,0
25,7,1,0
7,2,0,0
114,2,0,4
4,2,1,1
6,2,1,1
14,3,0,0
2,1,0,0
0,2,1,1
46,2,0,0
3,2,1,1
1,4,1,2
89,1,0,1
12,3,1,1
0,14,0,1
0,30,1,1
1,3,0,1
2,1,0,1
4,1,1,2
11,2,1,0
8,3,1,1
11,2,1,1
4,1,0,1
190,2,1,0
11,3,1,1
5,4,1,0
2,2,1,0
7,3,0,0
14,2,1,1
5,2,1,1
31,2,1,0
9,30,1,0
47,4,1,1
39,3,0,0
199,1,0,0
1,1,1,0
23,3,0,2
4,3,1,0
6,4,2,1
4,3,0,1
0,2,0,1
42,2,0,0
0,1,0,2
3,1,1,2
6,3,1,0
0,1,0,0
11,55,0,1
243,3,1,1
1,1,0,2
2,30,1,1
1,30,0,2
15,3,1,1
9,3,0,1
62,4,1,2
24,1,0,2
0,4,1,0
118,2,1,0
16,1,1,1
3,3,0,0
177,4,0,1
38,3,1,0
8,6,1,1
3,5,1,1
0,25,0,0
0,30,1,1
100,2,1,4
2,1,1,1
9,2,0,1
17,2,1,4
8,15,0,1
4,4,1,0
3,2,1,1
27,1,1,0
3,7,1,2
14,4,1,0
11,4,1,0
0,2,1,1
24,2,0,2
0,180,1,1
7,2,1,0
2,30,0,1
7,3,0,0
59,3,0,4
4,3,1,1
3,3,1,2
0,21,1,1
4,3,1,0
42,2,0,0
1,2,1,1
8,2,1,1
5,88,1,1
9,3,0,1
1,29,1,1
3,2,0,1
168,1,0,1
11,2,1,1
46,2,0,1
4,1,1,0
65,4,1,0
1,3,0,0
1,7,1,1
1,14,1,1
24,1,1,0
0,2,1,2
4,1,1,0
2,1,1,0
6,4,1,0
33,8,1,0
19,3,1,0
14,5,1,1
5,7,1,0
10,1,0,1
0,19,1,1
0,30,1,1
14,14,1,0
0,1,0,2
18,3,1,0
1,3,0,0
1,2,0,0
9,1,1,1
6,2,0,0
5,30,0,1
43,1,0,0
2,30,0,1
0,16,1,1
3,2,1,2
8,2,1,2
2,3,1,0
6,5,0,0
0,2,0,0
3,7,1,2
1,6,1,1
55,2,1,0
3,2,0,0
56,1,1,0
0,1,1,1
1,30,0,0
10,365,1,1
3,4,1,1
0,5,1,1
1,1,0,0
1,2,0,0
11,1,1,1
38,2,0,1
67,2,0,2
3,30,1,1
11,1,1,2
31,2,1,2
44,5,1,1
7,2,0,1
134,1,0,0
59,3,0,1
4,2,1,0
19,3,1,0
9,3,0,0
34,6,1,0
8,3,0,1
0,1,0,0
17,6,0,0
0,1,0,2
0,2,0,0
4,29,1,1
0,6,0,0
34,3,0,2
127,1,0,1
1,1,1,0
1,30,0,2
1,3,0,0
1,2,0,1
1,5,1,1
8,4,0,0
19,2,1,1
5,6,1,1
0,225,1,0
8,3,1,1
2,3,1,2
2,3,1,1
1,3,0,1
0,3,1,2
57,2,1,4
3,7,1,1
11,4,1,1
18,2,0,0
25,2,0,0
138,1,0,4
37,2,2,1
3,4,0,1
20,4,1,0
60,3,1,0
1,2,1,1
65,1,0,0
3,4,1,0
0,3,0,0
13,10,1,1
5,3,1,0
9,2,1,2
12,30,1,0
9,1,0,1
18,2,0,1
12,2,0,2
0,30,1,1
0,2,1,0
3,30,1,0
0,9,0,2
0,29,1,1
7,4,1,1
1,1,0,2
2,2,1,0
191,3,0,1
3,2,0,1
3,1,0,4
0,1,1,1
1,10,1,0
12,4,0,0
1,31,1,1
1,5,1,0
1,2,0,1
15,1,1,0
84,3,1,2
2,1,0,2
5,3,1,2
1,2,1,1
0,2,0,0
0,25,0,0
0,15,1,2
43,2,0,0
16,2,1,1
0,1,1,0
2,2,1,0
0,29,0,0
70,1,0,0
0,30,1,1
8,3,1,0
3,2,1,0
1,7,0,0
2,3,1,1
70,1,1,3
65,4,1,0
10,2,0,2
28,2,0,2
149,1,0,1
134,1,0,1
0,30,0,0
18,2,1,0
46,2,0,0
30,4,0,4
38,2,0,1
0,1,0,4
0,1,0,1
7,7,1,1
98,1,0,0
41,4,1,0
0,30,1,1
2,30,0,2
7,7,0,1
11,4,0,1
0,6,0,1
63,3,0,4
18,5,0,2
6,2,0,1
10,3,1,1
79,3,1,3
0,2,1,1
11,3,1,0
34,3,1,0
8,1,0,0
0,28,1,0
15,1,0,1
11,3,1,0
30,3,0,1
0,30,1,1
0,7,0,0
20,1,0,0
0,2,1,2
4,2,0,2
1,3,1,1
49,1,0,2
4,3,0,0
23,2,1,1
3,3,0,1
30,2,1,1
0,2,1,2
0,4,1,1
15,2,0,0
11,28,1,1
210,1,0,1
3,1,0,0
0,30,1,1
0,1,0,0
8,4,1,1
30,2,0,0
0,3,0,2
1,3,0,1
30,2,1,0
1,30,1,1
2,4,1,1
6,4,0,2
1,4,1,0
221,1,0,1
7,1,0,0
26,2,0,1
6,30,1,1
271,1,0,1
0,1,0,0
0,90,0,1
3,6,1,1
1,3,1,0
5,7,0,0
13,1,0,4
1,3,1,1
4,3,1,0
1,1,0,1
0,3,0,0
0,4,0,1
0,30,1,1
0,3,1,1
91,3,1,0
1,4,1,1
20,1,0,1
74,3,0,0
40,1,0,1
45,3,1,0
4,4,1,1
2,1,0,2
10,3,1,1
93,3,1,2
0,29,1,1
4,2,0,0
15,2,1,2
0,1,0,1
28,2,0,1
4,1,1,1
0,7,1,1
58,2,0,1
1,2,1,2
1,7,0,2
26,1,0,2
1,5,0,0
0,10,2,2
25,2,0,4
2,30,1,1
16,2,0,2
1,90,1,1
1,3,1,0
20,1,0,0
123,1,0,2
2,3,1,1
6,3,1,0
141,2,1,0
0,4,1,2
5,7,0,1
33,3,1,2
116,3,1,0
21,1,0,1
0,7,0,0
6,1,0,2
53,2,1,1
8,2,1,0
2,3,1,1
3,4,1,0
9,2,1,1
24,2,1,1
33,1,0,1
6,8,1,1
6,3,1,1
4,2,1,1
0,20,1,1
125,1,1,1
10,5,1,0
6,7,0,0
100,2,0,1
6,20,0,0
0,28,1,1
2,1,0,0
0,1,0,2
6,6,0,0
1,3,0,0
117,3,1,1
12,7,0,0
17,1,0,3
0,1,0,2
1,1,0,4
135,1,0,0
42,5,0,0
51,2,1,0
4,2,1,0
2,4,0,0
2,3,1,0
25,2,1,0
1,1,0,0
10,3,1,0
3,3,1,1
27,1,0,2
1,45,1,0
0,1,0,0
38,3,1,0
151,1,0,0
1,1,0,0
1,14,1,1
12,3,1,1
8,1,0,0
69,3,0,1
26,1,1,0
35,2,0,0
60,2,1,1
0,3,0,0
277,1,0,1
2,3,1,0
2,2,0,1
105,2,1,0
9,2,1,1
5,1,0,0
7,30,1,1
29,2,0,1
0,1,0,1
0,28,1,0
95,3,0,1
6,1,1,1
59,5,1,0
84,1,0,2
18,1,0,0
0,2,1,2
1,3,1,1
134,1,0,1
0,1,0,0
1,3,1,0
1,1,0,2
1,3,0,0
1,2,0,2
23,1,1,1
0,28,1,0
1,2,0,1
1,2,0,0
0,1,1,1
42,6,1,1
55,5,1,0
57,6,1,0
20,6,1,1
5,1,0,1
4,3,1,0
0,14,1,4
1,1,0,0
0,1,0,1
9,3,1,1
37,3,1,0
11,5,1,1
8,7,0,0
0,1,1,2
4,2,1,0
5,8,1,1
2,3,1,0
0,30,0,2
86,29,1,0
1,12,0,0
2,4,1,1
18,1,1,1
0,7,0,1
3,1,1,0
127,2,1,0
7,2,0,0
0,5,1,1
1,1,0,0
261,1,1,1
2,3,1,1
0,1,0,0
49,5,1,1
3,2,1,1
5,1,0,1
9,1,0,0
3,5,1,1
194,3,1,1
3,10,1,1
0,90,1,1
24,2,0,1
0,30,2,0
2,10,1,0
0,4,0,0
12,2,1,1
6,8,1,1
3,30,1,0
1,2,1,0
0,2,1,1
39,14,1,1
23,1,1,0
3,2,1,0
2,2,1,2
11,2,1,0
0,4,0,1
7,5,1,0
93,7,0,1
2,30,1,1
2,5,0,0
17,1,1,1
55,2,0,1
89,5,1,1
1,2,0,0
10,4,1,0
3,1,0,0
1,2,1,0
2,2,1,0
0,1,0,1
11,4,0,1
3,3,0,2
2,1,1,0
29,2,0,2
159,30,1,1
46,1,0,1
92,1,0,0
1,2,1,2
0,1,1,1
0,30,1,1
26,1,0,0
0,1,0,0
0,6,1,1
74,2,0,0
1,30,0,0
0,1,0,0
8,1,0,4
